,Airport Name,Country,City,Latitude,Longitude
AUG,Augusta,United States,Augusta,44.32065,-69.797318
AUH,Abu Dhabi International,United Arab Emirates,Abu Dhabi,24.432972,54.651138
AUI,Aua Island,Papua New Guinea,Aua Island,-1.45,143.067
AUJ,Ambunti,Papua New Guinea,Ambunti,-4.217,142.817
AUK,Alakanuk,United States,Alakanuk,62.680044,-164.659925
AUL,Aur Island,Marshall Islands,Aur Island,8.145277,171.173056
AUM,Austin,United States,Austin,43.662639,-92.932917
AUN,Auburn,United States,Auburn,38.954806,-121.081722
AUO,Auburn-Opelika,United States,Auburn,32.615111,-85.434
AUP,Agaun,Papua New Guinea,Agaun,-9.917,149.383
AUQ,Atuona,French Polynesia,Atuona,-9.768794,-139.011256
AUR,Aurillac,France,Aurillac,44.897583,2.416719
AUT,Atauro,Indonesia,Atauro,-8.267,125.602
AUU,Aurukun Mission,Australia,Aurukun Mission,-13.353889,141.720833
AUV,Aumo,Papua New Guinea,Aumo,-5.733333333333,148.5
AUW,Municipal,United States,Wausau,44.926285,-89.627002
AUX,Araguaina,Brazil,Araguaina,-7.227867,-48.240467
AUY,Aneityum,Vanuatu,Aneityum,-20.249167,169.771389
AUZ,Municipal Airport,United States,Aurora,41.771917,-88.475667
AVA,An Shun/Huang Guo Shu,China,An Shun,26.260556,105.873056
AVB,Aviano,Italy,Aviano,46.031889,12.596472
AVF,Avoriaz,France,Avoriaz,46.2,6.766666666667
AVG,Auvergne,Australia,Auvergne,-15.690278,130.008611
AVI,Maximo Gomez,Cuba,Ciego De Avila,22.027053,-78.789617
AVK,Arvaikheer,Mongolia,Arvaikheer,46.250397,102.802078
AVL,Asheville Regional Airport,United States,Fletcher,35.436194,-82.541806
AVN,Avignon-Caum,France,Avignon,43.906581,4.902028
AVO,Municipal,United States,Avon Park,27.5913,-81.528967
AVP,Wilkes-Barre/Scranton International Airport,United States,"Wilkes-Barre/Scranton, PA",41.338472,-75.723389
AVU,Avu Avu,Solomon Islands,Avu Avu,-9.867,160.4
AVV,Avalon,Australia,Geelong,-38.039444,144.469444
AVW,Avra Valley,United States,Tucson,32.409556,-111.218389
AVX,Avalon Bay,United States,Catalina Island,33.404997,-118.415769
AWA,Awassa,Ethiopia,Awassa,7.067222,38.490278
AWB,Awaba,Papua New Guinea,Awaba,-8.0,142.75
AWD,Aniwa,Vanuatu,Aniwa,-19.24,169.605
AWE,Alowe,Gabon,Alowe,-0.75,9.45
AWH,Awareh,Ethiopia,Awareh,8.267,44.183
AWK,Wake Island,US Minor Outlying Islands,Wake Island,19.28249,166.636661
AWM,Municipal,United States,West Memphis,35.135059,-90.234446
AWN,Alton Downs,Australia,Alton Downs,-26.533,139.267
AWP,Austral Downs,Australia,Austral Downs,-20.492778,137.766111
AWR,Awar,Papua New Guinea,Awar,-4.117,144.85
AWZ,Ahwaz,Iran,Ahwaz,31.337431,48.76195
AXA,Wallblake,Anguilla,Anguilla,18.204722,-63.053889
AXB,Alexandria Bay,United States,Alexandria Bay,44.316717,-75.899673
AXC,Aramac,Australia,Aramac,-22.967,145.233
AXD,Dimokritos,Greece,Alexandroupolis,40.855869,25.956264
AXE,Xanxere,Brazil,Xanxere,-26.883333333333,-52.383333333333
AXG,Algona,United States,Algona,43.077911,-94.271993
AXK,Ataq,Yemen,Ataq,14.551322,46.826183
AXL,Alexandria,Australia,Alexandria,-19.061667,136.713333
AXM,El Eden,Colombia,Armenia,4.453333,-75.765833
AXN,Alexandria,United States,Alexandria,45.866306,-95.394667
AXP,Springpoint Arpt,Turks and Caicos Islands,Spring Point,22.441828,-73.970858
AXR,Arutua,French Polynesia,Arutua,-15.246389,-146.620278
AXS,Municipal,United States,Altus,34.698806,-99.338472
AXT,Akita,Japan,Akita,39.615556,140.218611
AXU,Axum,Ethiopia,Axum,14.14675,38.772833
AXV,Neil Armstrong,United States,Wapakoneta,40.493556,-84.298083
AXX,Angel Fire,United States,Angel Fire,36.422,-105.289905
AYA,Ayapel,Colombia,Ayapel,8.283,-75.133
AYC,Ayacucho,Peru,Ayacucho,8.6,-73.6
AYD,Alroy Downs,Australia,Alroy Downs,-19.290833,136.079444
AYE,AAF Heliport,Haiti,Fort Devens,19.833333333333,-72.5
AYG,Yaguara,Colombia,Yaguara,1.544167,-73.933333
AYH,RAF Station,United Kingdom,Alconbury,52.366666666667,-0.266666666667
AYI,Yari,Colombia,Yari,-0.383,-72.267
AYK,Arkalyk,Kazakhstan,Arkalyk,50.318611,66.952777
AYL,Anthony Lagoon,Australia,Anthony Lagoon,-18.020556,135.540278
AYN,Anyang,China,Anyang,36.133889,114.343889
AYO,Ayolas,Uganda,Ayolas,2.05,33.75
AYP,Yanamilla,Peru,Ayacucho,-13.154819,-74.204417
AYQ,Connellan,Australia,Ayers Rock,-25.186111,130.975556
AYR,Ayr,Australia,Ayr,-19.584444,147.329167
AYS,Ware County,United States,Waycross,31.248397,-82.395395
AYT,Antalya,Turkey,Antalya,36.898731,30.800461
AYU,Aiyura,Papua New Guinea,Aiyura,-6.333,145.9
AYW,Ayawasi,Indonesia,Ayawasi,-1.133,132.467
AYZ,Zahns,United States,Amityville,40.666666666667,-73.416666666667
AZB,Amazon Bay,Papua New Guinea,Amazon Bay,-10.3,149.333
AZD,Yazd,Iran,Yazd,31.904908,54.276503
AZG,Apatzingan,Mexico,Apatzingan,19.093425,-102.393608
AZI,Bateen,United Arab Emirates,Abu Dhabi,24.428333,54.458084
AZN,Andizhan,Uzbekistan,Andizhan,40.727739,72.294019
AZO,Kalamazoo/Battle Creek Intl,United States,Kalamazoo,42.234389,-85.551556
AZP,Atizapan,Mexico,Mexico City,19.35,-99.116666666667
AZR,Adrar,Algeria,Adrar,27.839167,-0.185278
AZT,Zapatoca,Colombia,Zapatoca,6.767,-73.267
AZZ,Ambriz,Angola,Ambriz,-7.862222,13.116111
DEN,Denver International,United States,Denver,39.861656,-104.673178
DFW,Dallas/Fort Worth International,United States,"Dallas, TX",32.896828,-97.037996
LAX,Los Angeles International,United States,"Los Angeles, Ca",33.942522,-118.407161
ORD,Chicago O'hare International,United States,"Chicago, Il",41.981649,-87.906671
BAA,Bialla,Papua New Guinea,Bialla,-5.330556,151.007778
BAB,Beale AFB,United States,Marysville,39.136089,-121.436567
BAC,Barranca De Upia,Colombia,Barranca De Upia,4.567,-72.95
BAD,Barksdale AFB,United States,Shreveport,32.501931,-93.662628
BAE,Barcelonnette,France,Barcelonnette,44.388333,6.610278
BAF,Barnes,United States,Westfield,42.157947,-72.715875
BAG,Loakan,Philippines,Baguio,16.375103,120.619636
BAH,Bahrain International,Bahrain,Manama,26.270834,50.63361
BAI,Buenos Aires,Costa Rica,Buenos Aires,9.163606,-83.329872
BAJ,Bali,Papua New Guinea,Bali,-4.883,149.133
BAL,Batman,Turkey,Batman,37.928969,41.116583
BAM,Lander County,United States,Battle Mountain,40.599046,-116.874336
BAN,Basongo,Democratic Republic Of Congo,Basongo,-4.317,20.433
BAO,Udorn,Thailand,Ban Mak Khaen,17.383,102.8
BAP,Baibara,Papua New Guinea,Baibara,-10.333,149.633
BAQ,E Cortissoz,Colombia,Barranquilla,10.889461,-74.780678
BAR,Baker Aaf,United States,Baker Island,0.216666666667,-176.51666666667
BAS,Balalae,Solomon Islands,Balalae,-6.990556,155.885833
BAT,Airport Chafei Amsei,Brazil,Barretos,-20.584547,-48.594086
BAU,Bauru,Brazil,Bauru,-22.345042,-49.0538
BAV,Baotou,China,Baotou,40.559999,109.996944
BAW,Biawonque,Gabon,Biawonque,-0.867,9.283
BAX,Barnaul,Russian Federation,Barnaul,53.363775,83.538533
BAY,Baia Mare,Romania,Baia Mare,47.658389,23.470022
BAZ,Barbelos,Brazil,Barbelos,-0.981292,-62.919644
BBA,Teniente Vidal,Chile,Balmaceda,-45.916058,-71.689475
BBB,Municipal,United States,Benson,45.331917,-95.650583
BBC,Bay City,United States,Bay City,28.97325,-95.863444
BBD,Curtis Field,United States,Brady,31.179278,-99.323917
BBE,Big Bell,Australia,Big Bell,-27.416666666667,117.66666666667
BBF,Burlington,United States,Burlington,42.5,-71.183333333333
BBG,Butaritari,Kiribati,Butaritari,3.085833,172.811111
BBH,Barth,Germany,Barth,54.33754,12.699705
BBI,Bhubaneswar,India,Bhubaneswar,20.244364,85.817781
BBJ,Bitburg Air Base,Germany,Bitburg,49.945333,6.565
BBK,Kasane,Botswana,Kasane,-17.832875,25.1624
BBL,Babolsar,Iran,Babolsar,36.65,52.667
BBM,Battambang,Cambodia,Battambang,13.095564,103.224408
BBN,Bario,Malaysia,Bario,3.736944,115.469444
BBO,Berbera,Ethiopia,Berbera,10.389167,44.941106
BBP,Bembridge,United Kingdom,Bembridge,50.677778,-1.109444
BBQ,Barbuda,Antigua And Barbuda,Barbuda,17.635833,-61.826944
BBR,Baillif,Guadeloupe,Basse Terre,16.013333,-61.742222
BBS,Blackbushe,United Kingdom,Yateley,51.323889,-0.8475
BBT,Berberati,Central African Republic,Berberati,4.221583,15.786369
BBU,Baneasa,Romania,Bucharest,44.503194,26.102111
BBV,Hkg,Cote D&#039;Ivoire,Bereby,4.633,-6.917
BBW,Broken Bow,United States,Broken Bow,41.436451,-99.642169
BBX,Wings Field,United States,Blue Bell,40.137556,-75.265139
BBY,Bambari,Central African Republic,Bambari,5.846944,20.6475
BBZ,Zambezi,Zambia,Zambezi,-13.537222,23.108333
BCA,Baracoa,Cuba,Baracoa,20.365317,-74.506206
BCB,Virginia Tech,United States,Blacksburg,37.207639,-80.407833
BCC,Bear Creek,United States,Bear Creek,63.571609,-156.144051
BCD,Bacolod,Philippines,Bacolod,10.642511,122.929617
BCE,Bryce,United States,Bryce,37.706444,-112.145806
BCF,Bouca,Central African Republic,Bouca,6.517,18.267
BCG,Bemichi,Guyana,Bemichi,7.7,-59.167
BCH,Cakung International,East Timor-Indonesia,Baucau,-8.485472,126.399333
BCI,Barcaldine,Australia,Barcaldine,-23.565278,145.306667
BCJ,Baca Grande,United States,Baca Grande,37.966666666667,-105.76666666667
BCK,Bolwarra,Australia,Bolwarra,-17.3875,144.168889
BCL,Barra Colorado,Costa Rica,Barra Colorado,10.767,-83.583
BCM,Bacau,Romania,Bacau,46.521944,26.910278
BCN,El Prat De Llobregat,Spain,Barcelona,41.297078,2.078463
BCO,Jinka,Ethiopia,Jinka,5.783,36.55
BCP,Bambu,Ethiopia,Bambu,-5.867,146.483
BCQ,Brack,Namibia,Brack,27.653,14.272
BCR,Boca Do Acre,Brazil,Boca Do Acre,-8.834561,-67.312403
BCS,Southern Seaplane,United States,Belle Chasse,29.866039,-90.022293
BCT,Public,United States,Boca Raton,26.3785,-80.107694
BCU,Bauchi,Nigeria,Bauchi,10.294444,9.816667
BCV,Belmopan,Belize,Belmopan,61.416083,-149.508306
BCW,Benguera Island,Mozambique,Benguera Island,-21.853056,35.438333
BCX,Beloreck,Russian Federation,Beloreck,53.938056,58.34
BCY,Bulchi,Ethiopia,Bulchi,6.217,36.667
BCZ,Bickerton Island,Australia,Bickerton Island,-13.781944,136.201944
BDA,Kindley Field,Bermuda,Bermuda,32.364041,-64.678703
BDB,Bundaberg,Australia,Bundaberg,-24.903889,152.318611
BDC,Barra Do Corda,Brazil,Barra Do Corda,-5.500269,-45.242222
BDD,Badu Island,Australia,Badu Island,-10.15,142.174167
BDE,Baudette,United States,Baudette,48.728444,-94.612222
BDF,Rinkenberger,United States,Bradford,41.230871,-89.615652
BDG,Blanding,United States,Blanding,37.583337,-109.483289
BDH,Bandar Lengeh,Iran,Bandar Lengeh,26.532,54.824847
BDI,Bird Island,Seychelles,Bird Island,-3.724722,55.205278
BDJ,Sjamsudin Noor,Indonesia,Banjarmasin,-3.442356,114.762553
BDK,Bondoukou,Cote D&#039;Ivoire,Bondoukou,8.017222,-2.761944
BDL,Bradley International,United States,Windsor Locks,41.938889,-72.683222
BDM,Bandirma,Turkey,Bandirma,40.317972,27.977694
BDN,Talhar,Pakistan,Badin,24.841519,68.838408
BDO,Husein Sastranegara,Indonesia,Bandung,-6.900625,107.576294
BDP,Bhadrapur,Nepal,Bhadrapur,26.570278,88.075833
BDQ,Vadodara,India,Vadodara,22.336164,73.226289
BDR,Igor I. Sikorsky Mem.,United States,Bridgeport,41.163472,-73.126167
BDS,Papola Casale,Italy,Brindisi,40.657633,17.947033
BDT,Kisangani,Democratic Republic Of Congo,Gbadolite,4.253206,20.975283
BDU,Bardufoss,Norway,Bardufoss,69.055758,18.540356
BDV,Moba,Democratic Republic Of Congo,Moba,-7.083889,29.738333
BDW,Bedford Downs,Australia,Bedford Downs,-17.2875,127.466944
BDX,Broadus,United States,Broadus,45.433325,-105.417213
BDY,State,United States,Bandon,43.086472,-124.407861
BDZ,Baindoung,Papua New Guinea,Baindoung,-6.333,146.933
BEA,Bereina,Papua New Guinea,Bereina,-8.633,146.5
BEB,Benbecula,United Kingdom,Benbecula,57.481111,-7.362778
BEC,Beech,United States,Wichita,37.694475,-97.214989
BED,Hanscom Field,United States,Bedford/Hanscom,42.469953,-71.28903
BEE,Beagle Bay,Australia,Beagle Bay,-17.016389,122.646111
BEF,Bluefields,Nicaragua,Bluefields,11.990961,-83.774086
BEG,Nikola Tesla,Serbia,Belgrade,44.818444,20.309139
BEH,Ross Field,United States,Benton Harbor,42.128583,-86.4285
BEI,Beica,Ethiopia,Beica,9.386389,34.521944
BEJ,Kalimaru,Indonesia,Tanjung Redep,2.155497,117.432256
BEK,Bareli,India,Bareli,26.217,81.233
BEL,Val De Cans,Brazil,Belem,-1.37925,-48.476292
BEM,Bossembele,Central African Republic,Bossembele,5.267,17.633
BEN,Benina Intl,Libya,Benghazi,32.096786,20.269472
BEO,Belmont,Australia,Newcastle,-33.066111,151.646389
BEP,Bellary,India,Bellary,15.162783,76.882775
BEQ,Honington,United Kingdom,Bury St Edmunds,52.342611,0.772939
BER,Berlin Metropolitan Area,Germany,Berlin,52.517,13.4
BES,Guipavas,France,Brest,48.447222,-4.421667
BET,Bethel Airport,United States,Bethel,60.778557,-161.837177
BEU,Bedourie,Australia,Bedourie,-24.346111,139.460278
BEV,Beer Sheba,Israel,Beer Sheba,31.287003,34.722953
BEW,Beira,Mozambique,Beira,-19.796419,34.907556
BEX,RAF Station,United Kingdom,Benson,51.616389,-1.095833
BEY,Rafic Hariri International Airport,Lebanon,Beirut,33.820931,35.488389
BEZ,Beru,Kiribati,Beru,-1.354722,176.006944
BFA,Bahia Negra,Paraguay,Bahia Negra,45.165842,-84.924114
BFB,Blue Fox Bay,United States,Blue Fox Bay,58.183333333333,-152.13333333333
BFC,Bloomfield,Australia,Bloomfield,-15.873611,145.329722
BFD,Bradford,United States,Bradford,41.803068,-78.640121
BFE,Bielefeld,Germany,Bielefeld,51.964833,8.544833
BFF,Scotts Bluff County,United States,Scottsbluff,41.874028,-103.595639
BFG,Bullfrog Basin,United States,Bullfrog Basin,37.545824,-110.713199
BFH,Bacacheri,Brazil,Curitiba,-25.405,-49.231944444444
BFI,Boeing Field/King County International Airport,United States,Seattle,47.53,-122.301972
BFJ,Ba,Fiji,Ba,-17.55,177.667
BFK,Buffalo Municipal Airport,United States,Buffalo,36.863301,-99.618731
BFL,Meadows Field,United States,Bakersfield,35.433861,-[phone]
BFM,Mob Aerospace,United States,Mobile,30.626778,-88.068083
BFO,Buffalo Range,Zimbabwe,Buffalo Range,-21.008083,31.57855
BFP,Beaver Falls,United States,Beaver Falls,40.772472,-80.391444
BFQ,Bahia Pinas,Panama,Bahia Pinas,7.583,-78.2
BFR,Virgil I Grissom Muni,United States,Bedford,38.840028,-86.445361
BFS,Aldergrove International Airport,United Kingdom,Belfast,54.6575,-6.215833
BFT,County,United States,Beaufort,32.412166,-80.634354
BFU,Bengbu,China,Bengbu,32.8475,117.320278
BFV,Buri Ram,Thailand,Buri Ram,15.229539,103.253231
BFW,Sidi Belabbes,Algeria,Sidi Belabbes,47.249028,-91.415583
BFX,Bafoussam,Cameroon,Bafoussam,5.536919,10.354583
BGA,Palo Negro,Colombia,Bucaramanga,7.126944,-73.185
BGB,Booue,Gabon,Booue,-0.1,11.95
BGC,Braganca,Portugal,Braganca,41.8578,-6.707125
BGD,Borger,United States,Borger,35.700894,-101.393663
BGE,Decatur County,United States,Bainbridge,30.971598,-84.636928
BGF,Bangui,Central African Republic,Bangui,4.398475,18.518786
BGG,Bongouanou,Cote D&#039;Ivoire,Bongouanou,6.65,-4.2
BGH,Abbaye,Mauritania,Boghe,16.633,-14.183
BGI,Grantley Adams International,Barbados,Bridgetown,13.074603,-59.492456
BGJ,Borgarfjordur Eystri,Iceland,Borgarfjordur Eystri,65.516389,-13.805
BGK,Big Creek,Belize,Big Creek,16.517,-88.4
BGL,Baglung,Nepal,Baglung,28.212816,83.666328
BGM,Greater Binghamton,United States,"Binghamton, NY",42.208556,-75.979722
BGN,R.A.F.,Germany,Brueggen,51.2,6.133
BGO,"Bergen Airport, Flesland",Norway,Bergen,60.293386,5.218142
BGP,Bongo,Gabon,Bongo,-2.2,10.233
BGQ,Big Lake,United States,Big Lake,61.536122,-149.813897
BGR,Bangor International Airport,United States,Bangor,44.807444,-68.828139
BGS,Webb AFB,United States,Big Spring,32.21444444,-101.52499999
BGT,Bagdad,United States,Bagdad,34.595853,-113.170195
BGU,Bangassou,Central African Republic,Bangassou,4.785,22.781
BGV,Bento Goncalves,Brazil,Bento Goncalves,-29.167,-51.5
BGW,Al Muthana,Iraq,Baghdad,33.262538,44.234577
BGX,Airport Cmdt. Gustavo Kraemer,Brazil,Bage,-31.390528,-54.112244
BGY,Orio al Serio,Italy,Bergamo,45.673889,9.704166
BGZ,Braga,Portugal,Braga,41.587058,-8.445139
BHA,Bahia De Caraquez,Ecuador,Bahia De Caraquez,-0.608111,-80.402683
BHB,Bar Harbor,United States,Bar Harbor,44.449769,-68.361565
BHC,Bhurban Heliport,United States,Bhurban,31.713833,-82.393778
BHD,George Best Belfast City,United Kingdom,Belfast,54.618056,-5.8725
BHE,Woodbourne Air Station,New Zealand,Blenheim,-41.518333,173.870278
BHF,Bahia Cupica,Colombia,Bahia Cupica,6.55,-77.333
BHG,Brus Laguna,Honduras,Brus Laguna,15.735,-84.5425
BHH,Bisha,Saudi Arabia,Bisha,19.98435,42.620881
BHI,Comandante,Argentina,Bahia Blanca,-38.724967,-62.169317
BHJ,Rudra Mata,India,Bhuj,23.287828,69.670147
BHK,Bukhara,Uzbekistan,Bukhara,39.775,64.483333
BHL,Bahia Angeles,Mexico,Bahia Angeles,28.978611,-113.560833
BHM,Birmingham,United Kingdom,Birmingham,33.563889,-86.752306
BHN,Beihan,Yemen,Beihan,14.781972,45.720083
BHO,Bhopal,India,Bhopal,23.287467,77.337375
BHP,Bhojpur,Nepal,Bhojpur,27.14743,87.050819
BHQ,Broken Hill,Australia,Broken Hill,-32.001389,141.471667
BHR,Bharatpur Airport,Nepal,Bharatpur,27.678056,84.429444
BHS,Raglan,Australia,Bathurst,-33.409444,149.651944
BHT,Brighton Downs,Australia,Brighton Downs,-23.363333,141.562778
BHU,Bhavnagar,India,Bhavnagar,21.752206,72.185181
BHV,Bahawalpur,Pakistan,Bahawalpur,29.3481,71.717981
BHW,Bhagatanwala Apt,Pakistan,Sargodha,32.083611111111,72.671111111111
BHX,Birmingham International Airport,United Kingdom,Birmingham,52.453856,-1.748028
BHY,Beihai,China,Beihai,21.539444,109.293889
BIA,Poretta,France,Bastia,42.55,9.484722
BIB,Baidoa,Somalia,Baidoa,3.101667,43.626944
BIC,Big Creek,United States,Big Creek,57.666666666667,-157.58333333333
BID,Block Island,United States,Block Island,41.168111,-71.577833
BIE,Beatrice,United States,Beatrice,40.301278,-96.754111
BIF,Biggs Aaf,United States,El Paso,31.849525,-106.380039
BIG,Intermediate Field,United States,Big Delta,63.99516,-145.720025
BIH,Bishop,United States,Bishop,37.373111,-118.363611
BII,Enyu Airfield,Marshall Islands,Bikini Atoll,11.5225,165.565
BIJ,Biliau,Papua New Guinea,Biliau,-5.583,146.333
BIK,Frans Kaisepo,Indonesia,Biak,-1.190017,136.107997
BIL,Billings,United States,Billings,45.807667,-108.542889
BIM,International,Bahamas,Bimini,25.699881,-79.264656
BIN,Bamiyan,Afghanistan,Bamiyan,34.808622,67.818233
BIO,Sondica,Spain,Bilbao,43.301097,-2.910608
BIP,Bulimba,Australia,Bulimba,-16.883056,143.481389
BIQ,Biarritz Parme,France,Biarritz,43.468333,-1.531111
BIR,Biratnagar,Nepal,Biratnagar,26.484167,87.264444
BIS,Bismarck,United States,Bismarck,46.772722,-100.74575
BIT,Baitadi,Nepal,Baitadi,29.465263,80.549156
BIU,Bildudalur,Iceland,Bildudalur,65.641389,-23.546111
BIV,Bria,Central African Republic,Bria,6.527778,21.989444
BIW,Billiluna,Australia,Billiluna,-19.564722,127.671944
BIX,Keesler AFB,United States,Biloxi,30.410425,-88.924433
BIY,Bisho,South Africa,Bisho,-32.89715,27.279111
BIZ,Bimin,Papua New Guinea,Bimin,-5.283,142.017
BJA,Bejaia,Algeria,Bejaia,36.711944,5.069444
BJB,Bojnord,Bosnia And Herzegovina,Bojnord,37.492958,57.308219
BJC,Jeffco,United States,Broomfield,39.908806,-105.117194
BJD,Bakkafjordur,Iceland,Bakkafjordur,66.021944,-14.824444
BJF,Batsfjord,Norway,Batsfjord,70.600278,29.6925
BJG,Bolaang,Indonesia,Bolaang,0.933,124.167
BJH,Bajhang,Nepal,Bajhang,29.53896,81.185364
BJI,Bemidji,United States,Bemidji,47.510722,-94.934722
BJJ,Wayne County,United States,Wooster,40.874833,-81.88825
BJK,Benjina,Indonesia,Benjina,-6.0662,134.273928
BJL,Yundum International,Gambia,Banjul,13.337961,-16.652206
BJM,International,Burundi,Bujumbura,-3.324019,29.318519
BJN,Bajone,Mozambique,Bajone,-17.167,37.95
BJO,Bermejo,Argentina,Bermejo,-22.773336,-64.312881
BJP,Braganca Paulista,Brazil,Braganca Paulista,-4.633333333333,-39.766666666667
BJR,Bahar Dar,Ethiopia,Bahar Dar,11.608075,37.321644
BJT,Bentota River,Sri Lanka,Bentota River,6.421111111111,79.998888888889
BJU,Bajura Arpt,Nepal,Bajura,29.502,81.669
BJV,Milas Airport,Turkey,Bodrum,37.250611,27.664311
BJW,Bajawa,Indonesia,Bajawa,-8.817,120.983
BJX,Del Bajнo International,Mexico,Leуn,20.993464,-101.480847
BJY,Batajnica,Serbia,Belgrade,44.935331,20.257506
BJZ,Talaveral La Real,Spain,Badajoz,38.89125,-6.821333
BKA,Bykovo,Russian Federation,Moscow,55.617222,38.059999
BKB,Bikaner,India,Bikaner,28.070606,73.207161
BKC,Buckland,United States,Buckland,65.981565,-161.149071
BKD,Stephens County,United States,Breckenridge,32.718753,-98.891597
BKE,Baker,United States,Baker,44.83735,-117.809144
BKF,Lake Brooks SPB,United States,Katmai National Park,58.554843,-155.777388
BKH,Barking Sands PMRF,United States,Kekaha,22.022774,-159.785059
BKI,Kota-Kinabalu International Airport,Malaysia,Kota-Kinabalu,5.937208,116.051181
BKJ,Boke,Guinea,Boke,10.965833,-14.281111
BKK,Suvarnabhumi International,Thailand,Bangkok,13.681108,100.747283
BKL,Burke Lakefront,United States,Cleveland,41.5175,-81.683333
BKM,Bakalalan,Malaysia,Bakalalan,3.988611,115.618889
BKN,Birni Nkoni,Niger,Birni Nkoni,13.8,5.25
BKO,Bamako,Mali,Bamako,12.533544,-7.949944
BKP,Barkly Downs,Australia,Barkly Downs,-20.464167,138.471111
BKQ,Blackall,Australia,Blackall,-24.427778,145.428611
BKR,Bokoro,Chad,Bokoro,12.385278,17.070833
BKS,Padangkemiling,Indonesia,Bengkulu,-3.8637,102.339036
BKT,Blackstone AAF,United States,Blackstone,37.074346,-77.957346
